"0","# Kolmogorov-Smirnov Test"
"0","ks_test = ks.test(test_probs_logistic[test_data$Group == ""X""], "
"0","                   test_probs_logistic[test_data$Group == ""Y""])"
"0","ks_test"
"1","
"
"1","	Asymptotic two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","test_probs_logistic[test_data$Group == ""X""] and test_probs_logistic[test_data$Group == ""Y""]"
"1",""
"1","
"
"1","D = 0.83, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
