"0","library(knitr)"
"2","Avvertimento: il pacchetto ‘knitr’ è stato creato con R versione 4.3.3"
"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","# the default output hook"
"0","hook_output = knit_hooks$get('output')"
"0","knit_hooks$set(output = function(x, options) {"
"0","  if (!is.null(options$out.lines)) {"
"0","    x = unlist(stringr::str_split(x, '\n'))"
"0","    n = options$out.lines"
"0","    if (length(x) > n) {"
"0","      # truncate the output"
"0","      x = c(head(x, n), '....\n')"
"0","    }"
"0","    x = paste(x, collapse = '\n') # paste first n lines together"
"0","  }"
"0","  hook_output(x, options)"
"0","})"
