"0","tau.nboot <- rep(NA, B) # Init"
"0","for (b in 1:B){"
"0","idx <- sample(x = 1:n, replace = T)"
"0","x.boot <- x1[idx]"
"0","tau.nboot[b] <- 1/(1 + psi(x.boot))"
"0","}"
"0","bias = mean(tau.nboot - tau(x1))"
"0","bias"
"1","[1]"
"1"," -0.004556922"
"1","
"
"0","se = sd(tau.nboot)"
"0","se"
"1","[1]"
"1"," 0.065034"
"1","
"
"0","lower = tau(x1) - qnorm(1 - alpha2/2)*se"
"0","lower"
"1","[1]"
"1"," 0.2163357"
"1","
"
"0","upper = tau(x1) + qnorm(1 - alpha2/2)*se"
"0","upper"
"1","[1]"
"1"," 0.5513687"
"1","
"
