"0","alpha = 0.05  # Significance level"
"0",""
"0","# Step 5: Decision Rule"
"0","if (wilcox_test$p.value < alpha) {"
"0","    print(""Mann-Whitney U Test: Reject H0, distributions are significantly different"")"
"0","} else {"
"0","    print(""Mann-Whitney U Test: Fail to reject H0, no significant difference"")"
"0","}"
"1","[1]"
"1"," ""Mann-Whitney U Test: Reject H0, distributions are significantly different"""
"1","
"
"0","if (ks_test$p.value < alpha) {"
"0","    print(""Kolmogorov-Smirnov Test: Reject H0, distributions are significantly different"")"
"0","} else {"
"0","    print(""Kolmogorov-Smirnov Test: Fail to reject H0, no significant difference"")"
"0","}"
"1","[1]"
"1"," ""Kolmogorov-Smirnov Test: Reject H0, distributions are significantly different"""
"1","
"
