"0","# Flatten J into a vector of probabilities in row-major order (matches how S is structured)"
"0","joint_probs = as.vector(t(J))  # transpose ensures (1,1), (1,2), ..., (3,3) order"
"0","joint_probs"
"1","[1]"
"1"," 0.06"
"1"," 0.17"
"1"," 0.10"
"1"," 0.10"
"1"," 0.12"
"1"," 0.11"
"1"," 0.14"
"1"," 0.02"
"1"," 0.18"
"1","
"
"0","n_samples = 10"
"0",""
"0","sample_indices = sample(1:9, size = n_samples, replace = TRUE, prob = joint_probs)"
"0",""
"0","# Get the corresponding (Y,Z) pairs from S"
"0","samples = S[sample_indices, ]"
"0","samples"
