"0","# results <- read.csv(""friedman_test_results.csv"") # My saviour"
"0","# Quarto doesn't read CSV file apparently, so I'm gonna rewrite manually the whole df"
"0","# I tried with every LL;, no one was able to do this task, the one who got closer was DeepSeek but I still had to make changes manually (and it was hard af)"
"0","results <- data.frame("
"0","  SampleSize = c(50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250, 250,250,250),"
"0","  Dimension = c(2, 2, 2, 2, 2, 2, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 2, 2, 2, 2, 2, 2, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 2, 2, 2, 2, 2, 2, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10,10,10),"
"0","  MeanShift = c(0, 0, 0.5, 0.5, 1, 1, 0, 0, 0.5, 0.5, 1, 1, 0, 0, 0.5, 0.5, 1, 1, 0, 0, 0.5, 0.5, 1, 1, 0, 0, 0.5, 0.5, 1, 1, 0, 0, 0.5, 0.5, 1, 1, 0, 0, 0.5, 0.5, 1, 1, 0, 0, 0.5, 0.5, 1, 1, 0, 0, 0.5, 0.5, 1, 1),"
"0","  Covariance = c(""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated"", ""identity"", ""correlated""),"
"0","  Power = c(0.08, 0.07, 0.82, 0.67, 1, 0.99, 0.03, 0.04, 0.94, 0.58, 1, 1, 0.07, 0.09, 1, 0.48, 1, 0.99, 0.08, 0.04, 0.98, 0.85, 1, 1, 0.04, 0.03, 1, 0.94, 1, 1, 0.12, 0.02, 1, 0.87, 1, 1, 0.01, 0.03, 1, 1, 1, 1, 0.05, 0.04, 1, 1, 1, 1, 0.04, 0.06, 1, 1, 1, 1)"
"0",")"
"0",""
"0","print(results)"
