"0","# Define probabilities for each girl"
"0","P_A <- 2/9"
"0","P_B <- 4/9"
"0","P_C <- 2/9"
"0","P_D <- 1/9"
"0",""
"0","# Define conditional probabilities for Tullia's approval"
"0","P_T_given_A <- 0.3"
"0","P_T_given_B <- 0.0"
"0","P_T_given_C <- 0.3"
"0","P_T_given_D <- 0.6"
"0",""
"0","# Compute P(T) using the Law of Total Probability"
"0","P_T <- (P_T_given_A * P_A) + (P_T_given_B * P_B) + (P_T_given_C * P_C) + (P_T_given_D * P_D)"
"0",""
"0","# Compute P(A | T) using Bayes' Theorem"
"0","P_A_given_T <- (P_T_given_A * P_A) / P_T"
"0",""
"0","P_T"
"1","[1]"
"1"," 0.2"
"1","
"
"0","P_A_given_T"
"1","[1]"
"1"," 0.3333333"
"1","
"
