"0","my.pmf= function(x, theta){"
"0","  if (theta <= 0 || theta >= 1) stop(""theta must be between 0 and 1"")  # Check theta"
"0","  if (x == -1) return((theta / 2))  # Case for x = -1"
"0","  if (x == 0) return(1 - theta)      # Case for x = 0"
"0","  if (x == 1) return((theta / 2))   # Case for x = 1"
"0","  return(0)  # If x is not -1, 0, or 1, return 0 since it's discrete"
"0","}"
"0",""
"0","# Parametrio Bootstrap"
"0","n = length(x)"
"0","B = 1000"
"0","t.boot = rep(NA, B)"
"0","for (b in 1:B){"
"0","  x.boot = sample(c(-1,-1,0), n, replace = TRUE, prob = c(my.pmf(-1, teta_ml),my.pmf(0, teta_ml), my.pmf(1, teta_ml) ))"
"0","  t.boot[b] = sum(abs(x.boot))/length(x.boot)"
"0","}"
"0","bias = mean(t.boot) - teta_ml "
"0","bias"
"1","[1]"
"1"," -0.004333333"
"1","
"
"0","se = sd(t.boot) # se"
"0","se"
"1","[1]"
"1"," 0.2854946"
"1","
"
"0","a = 0.1"
"0","z = qnorm(1-a/2)"
"0","lower = teta_ml - z*se"
"0","lower"
"1","[1]"
"1"," 0.1970698"
"1","
"
"0","upper = teta_ml + z*se"
"0","upper"
"1","[1]"
"1"," 1.136264"
"1","
"
