"0","mu_H <- 15"
"0","sigma2_H <- 50"
"0",""
"0","mu_Hc <- 8"
"0","sigma2_Hc <- 50"
"0",""
"0","# Compute Normal PDFs at X = 0"
"0","P_X0_given_H <- dnorm(0, mean = mu_H, sd = sqrt(sigma2_H))"
"0","P_X0_given_Hc <- dnorm(0, mean = mu_Hc, sd = sqrt(sigma2_Hc))"
"0",""
"0","P_H_given_X0_norm <- (P_X0_given_H * P_H) / ((P_X0_given_H * P_H) + (P_X0_given_Hc * P_Hc))"
"0","P_H_given_X0_norm"
"1","[1]"
"1"," 0.3748683"
"1","
"
"0","# on denominator we use Law of total probabilities to retrieve P(X=0)"
"0",""
