"0","y_min <- min(results$Power)"
"0","y_max <- max(results$Power)"
"0",""
"0","plot_pdp <- function(data, xvar, xlabel, title) {"
"0","  ggplot(data, aes_string(x = xvar, y = ""Mean_Power"")) +"
"0","    geom_line(size = 1.2, color = ""blue"") +"
"0","    geom_point(size = 3, color = ""blue"") +"
"0","    labs(title = title, x = xlabel, y = ""Estimated Power"") +"
"0","    ylim(y_min, y_max) +  # common axis"
"0","    theme_minimal()"
"0","}"
"0",""
"0","plot_mu <- plot_pdp(pdp_mu, ""MeanShift"", ""Mean Shift (μ)"", ""Effect of Mean Shift (μ) on Power"")"
"0","plot_n  <- plot_pdp(pdp_n, ""SampleSize"", ""Sample Size (n)"", ""Effect of Sample Size (n) on Power"")"
"0","plot_k  <- plot_pdp(pdp_k, ""Dimension"", ""Feature Dimension (k)"", ""Effect of Feature Dimension (k) on Power"")"
"0","plot_cov <- plot_pdp(pdp_cov, ""Covariance"", ""Covariance Type"", ""Effect of Covariance Type on Power"")"
"0",""
