"0","# Friedman's Two-Sample Test Function (Section 3)"
"0","simulate_friedman <- function(M, n, k, mu, Sigma) {"
"0","  "
"0","  power_values <- numeric(M)"
"0","  # Monte Carlo Simulation"
"0","  for (m in 1:M) {"
"0","    "
"0","    # The goal is to create a training dataset by pooling two samples, where"
"0","    X0 <- mvrnorm(n, mu = rep(0, k), Sigma = Sigma)  # Class 0 (Null)"
"0","    X1 <- mvrnorm(n, mu = rep(mu, k), Sigma = Sigma) # Class 1 (Shifted)"
"0",""
"0","# Each observation is labeled as Class 0 (Null) or Class 1 (Shifted).    "
"0","    data <- data.frame(rbind(X0, X1))"
"0","    labels <- c(rep(0, n), rep(1, n))  "
"0","    data$Y <- factor(labels)"
"0",""
"0","    # Train Logistic Regression Classifier to learn a scoring function F(x)"
"0","    # Friedman didn't specify any classifier, I think logistic is the easier choice"
"0","    model <- glm(Y ~ ., data = data, family = binomial())"
"0",""
"0","    real_preds <- predict(model, data, type = ""response"")"
"0","    # Compute Kolmogorov-Smirnov Test Statistic"
"0","    observed_stat <- ks.test(real_preds[labels == 0], real_preds[labels == 1])$statistic"
"0",""
"0","    # Number of permutations for null distribution"
"0","    P <- 100  "
"0","    perm_values <- numeric(P)"
"0",""
"0","    for (p in 1:P) {"
"0","      # Randomly shuffle labels"
"0","      perm_labels <- sample(labels)"
"0","      data$Y <- factor(perm_labels)"
"0","      # Same process as before"
"0","      perm_model <- glm(Y ~ ., data = data, family = binomial())"
"0","      fake_preds <- predict(perm_model, data, type = ""response"")"
"0","      perm_values[p] <- ks.test(fake_preds[perm_labels == 0], fake_preds[perm_labels == 1])$statistic"
"0","    }"
"0","    power_values[m] <- mean(quantile(perm_values, 0.95) <= observed_stat)"
"0","  }"
"0",""
"0","  return(mean(power_values))"
"0","}"
"0",""
