"0","# non param bootstrap"
"0","tau.nboot = rep(NA, B)"
"0","for (i in 1:B){"
"0","  idx = sample(1:n, replace = TRUE)"
"0","  x_boot = xx[idx]"
"0","  tau.nboot[i] = tau(x_boot)"
"0","}"
"0",""
"0","mean(tau.nboot) -  tau_ml"
"1","[1]"
"1"," -0.005724299"
"1","
"
"0","se = sd(tau.nboot)"
"0","se"
"1","[1]"
"1"," 0.06188279"
"1","
"
"0","a = 0.1"
"0","z = qnorm( 1 - a/2)"
"0",""
"0","l = tau(xx) - z*se"
"0","l"
"1","[1]"
"1"," 0.2705282"
"1","
"
"0","u = tau(xx) + z*se"
"0","u"
"1","[1]"
"1"," 0.4741045"
"1","
"
