"0","mu_effect <- results %>%"
"0","  group_by(SampleSize, MeanShift, Dimension, Covariance) %>%"
"0","  summarise(Power = mean(Power))  "
"2","`summarise()` has grouped output by 'SampleSize', 'MeanShift', 'Dimension'. You can override using the `.groups` argument."
"0","ggplot(mu_effect, aes(x = SampleSize, y = Power, color = as.factor(Dimension), linetype = Covariance)) +"
"0","  geom_line(size = 1) +"
"0","  geom_point(size = 2) +"
"0","  facet_wrap(~MeanShift, labeller = label_both) + "
"0","  labs(title = ""Effect of Mean Shift (mu) on Power"","
"0","       x = ""Sample Size (n)"", y = ""Power"","
"0","       color = ""Feature Dimension (k)"","
"0","       linetype = ""Covariance Type"") +"
"0","  theme_minimal()"
"0",""
