"0","# Data"
"0","xx <- c(1.1, 1.7, 2.0, 9.3, 1.4, 1.2)"
"0","# MLE functions"
"0","a.hat <- function(x) length(x)/sum(log(x))"
"0","se.hat <- function(x) abs(length(x)/sum(log(x)))/sqrt(length(x))"
"0","# Evaluate the CI"
"0","cat('--- MLE -------------\n')"
"1","--- MLE -------------
"
"0","round(a.hat(xx), 3)"
"1","[1]"
"1"," 1.475"
"1","
"
"0","cat('--- SE --------------\n')"
"1","--- SE --------------
"
"0","round(se.hat(xx), 3)"
"1","[1]"
"1"," 0.602"
"1","
"
"0","cat('--- CI(0.99) --------\n')"
"1","--- CI(0.99) --------
"
"0","round("
"0","c(lower = a.hat(xx) - qnorm(1-alpha/2)*se.hat(xx),"
"0","upper = a.hat(xx) + qnorm(1-alpha/2)*se.hat(xx)), 3)"
"1","lower "
"1","upper "
"1","
"
"1","0.485 "
"1","2.465 "
"1","
"
