"0","scores_X = test_probs[test_data$Group == ""X""]"
"0","scores_Y = test_probs[test_data$Group == ""Y""]"
"0",""
"0",""
"0","score_df = data.frame("
"0","  Scores = c(scores_X, scores_Y),"
"0","  Label = rep(c(""X"", ""Y""), c(length(scores_X), length(scores_Y)))"
"0",")"
"0",""
"0","# Plot "
"0","ggplot(score_df, aes(x = Scores, fill = Label)) +"
"0","  geom_histogram(position = ""identity"", alpha = 0.5, bins = 30) +"
"0","  labs(title = ""Classification Scores (Test Set)"", x = ""Score"", y = ""Count"") +"
"0","  theme_minimal()"
