"0","set.seed(22)"
"0","n_steps <- 10000"
"0",""
"0","states <- numeric(n_steps)"
"0","states[1] <- 1  # Start at state 1"
"0",""
"0","# Simulate the chain"
"0","for (t in 2:n_steps) {"
"0","  current_state <- states[t - 1]"
"0","  probs <- P[current_state, ]"
"0","  states[t] <- sample(1:3, size = 1, prob = probs)"
"0","}"
"0",""
"0","# Approximate stationary distribution"
"0","estimated_pi <- prop.table(table(factor(states, levels = 1:3)))"
"0",""
"0","cat(""Estimated stationary distribution after 10,000 steps:\n"")"
"1","Estimated stationary distribution after 10,000 steps:
"
"0","print(estimated_pi)"
"1","
     1      2      3 
0.3509 0.5817 0.0674 
"
