"0","n = length(x1)"
"0","B = 1000"
"0","tau.boot <- rep(NA, B) # Init"
"0","for(b in 1:B){"
"0","x.boot <- rbeta(n, 1, psi(x1)) # bootstrap samples"
"0","tau.boot[b] <- 1/(1 + psi(x.boot))"
"0","}"
"0","bias = mean(tau.boot - tau(x1))"
"0","print(""Boot bias"")"
"1","[1]"
"1"," ""Boot bias"""
"1","
"
"0","bias"
"1","[1]"
"1"," -0.008494833"
"1","
"
"0","se = sd(tau.boot)"
"0","print(""Boot se"")"
"1","[1]"
"1"," ""Boot se"""
"1","
"
"0","se"
"1","[1]"
"1"," 0.07163406"
"1","
"
"0","print(""Asymptotical se"")"
"1","[1]"
"1"," ""Asymptotical se"""
"1","
"
"0","se_tau(x1)"
"1","[1]"
"1"," 0.07479093"
"1","
"
"0","print(""lower Ci"")"
"1","[1]"
"1"," ""lower Ci"""
"1","
"
"0","lower = tau(x1) - qnorm(1 - alpha2/2)*se"
"0","lower"
"1","[1]"
"1"," 0.1993351"
"1","
"
"0","print(""upper Ci"")"
"1","[1]"
"1"," ""upper Ci"""
"1","
"
"0","upper = tau(x1) + qnorm(1 - alpha2/2)*se"
"0","upper"
"1","[1]"
"1"," 0.5683693"
"1","
"
