"0","exact_cov = function(n,k) {- (n/k^2) }"
"0","game = function(n,k) {sample(x = 1:k, size = n, replace = T)}"
"0","n = 100"
"0","print(""K=6"")"
"1","[1]"
"1"," ""K=6"""
"1","
"
"0","k = 6"
"0","M = 10000"
"0","games_1 = replicate(M,sum(game(n = 100, k = 6)==1))"
"0","games_2 = replicate(M,sum(game(n = 100, k = 6)==2))"
"0","s1 = sum(games_1)/M"
"0","s2 = sum(games_2)/M"
"0","cov(s1,s1)"
"1","[1]"
"1"," -0.06011747"
"1","
"
"0","exact_cov(n = 100, k = 6)"
"1","[1]"
"1"," -2.777778"
"1","
"
"0","print(""K=12"")"
"1","[1]"
"1"," ""K=12"""
"1","
"
"0","k = 12"
"0","games = replicate(M,game(n = 100, k = 12))"
"0","games_1 = replicate(M,sum(game(n = 100, k = 12)==1))"
"0","games_2 = replicate(M,sum(game(n = 100, k = 12)==2))"
"0","s1 = sum(games_1)/M"
"0","s2 = sum(games_2)/M"
"0","cov(s1,s1)"
"1","[1]"
"1"," -0.1198897"
"1","
"
"0","exact_cov(n = 100, k = 12)"
"1","[1]"
"1"," -0.6944444"
"1","
"
