"0","x1 = c(0.65, 0.48, 0.08, 0.11, 0.80, 0.67, 0.38, 0.63, 0.10, 0.03)"
"0","x2 = c(0.10, 0.86, 0.64, 0.38, 0.57, 0.60, 0.50, 0.08, 0.10, 0.07)"
"0",""
"0","psi = function(x) {-length(x)/sum(log(1-x))}"
"0","tau = function(x) {1/(1+(-length(x)/sum(log(1-x))))}"
"0","print(""x'"")"
"1","[1]"
"1"," ""x'"""
"1","
"
"0","psi(x1)"
"1","[1]"
"1"," 1.605169"
"1","
"
"0","tau(x1)"
"1","[1]"
"1"," 0.3838522"
"1","
"
"0","print(""x''"")"
"1","[1]"
"1"," ""x''"""
"1","
"
"0","psi(x2)"
"1","[1]"
"1"," 1.590867"
"1","
"
"0","tau(x2)"
"1","[1]"
"1"," 0.3859712"
"1","
"
