"0","# Transform to psi = 1/theta"
"0","psi_vals = seq(100, 2000, length.out = 1000)"
"0","theta_vals_from_psi = 1 / psi_vals"
"0","# change of variable formula: f_psi(psi) = f_theta(1/psi) * (1 / psi^2)"
"0","prior_psi = dgamma(theta_vals_from_psi, shape = alpha, rate = beta) * (1 / psi_vals^2)"
"0",""
"0","# Plot"
"0","plot(psi_vals, prior_psi, type = ""l"", lwd = 2,"
"0","     main = expression(paste(""Induced Prior on "", psi, "" = 1/"", theta)),"
"0","     xlab = expression(psi), ylab = ""Density"", col = ""darkgreen"")"
