"0","library(caret)"
"0","library(rpart)"
"0","# This time we avoid tuning the hyperparameters since it's only a PseudoCode or even better a demonstration on a toy dataset"
"0","# Split 80/20"
"0","train_index = createDataPartition(df$Group, p = 0.8, list = FALSE)"
"0","train_data = df[train_index, ]"
"0","test_data = df[-train_index, ]"
"0",""
"0","# CV"
"0","cv_control = trainControl(method = ""cv"", number = 5)"
"0",""
"0","# Train "
"0","tree_classifier = train(Group ~ Feature1 + Feature2, "
"0","                         data = train_data, "
"0","                         method = ""rpart"", "
"0","                         trControl = cv_control,"
"0","                         tuneGrid = expand.grid(cp = 0.02)  # Increase complexity parameter, this serve as a sort of regularization to avoid overfitting, in easier term we prune the tree by restricting its depth"
"0",")"
