"0","library(pROC)"
"0","test_probs = predict(tree_classifier, test_data, type = ""prob"")[,2]"
"0","test_labels = as.numeric(test_data$Group) - 1 "
"0","roc_obj = roc(test_labels, test_probs)"
"2","Setting levels: control = 0, case = 1
"
"2","Setting direction: controls < cases
"
"0","roc_obj"
"1","
Call:
"
"1",""
"1","roc.default(response = test_labels, predictor = test_probs)"
"1",""
"1","

"
"1","Data: "
"1",""
"1","test_probs"
"1",""
"1"," in "
"1",""
"1","100"
"1",""
"1"," controls ("
"1",""
"1","test_labels"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1",") "
"1",""
"1","<"
"1",""
"1"," "
"1",""
"1","100"
"1",""
"1"," cases ("
"1",""
"1","test_labels"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1",").
"
"1","Area under the curve: "
"1",""
"1","0.9256"
"1",""
"1",""
"1",""
"1","
"
"0","#Plot"
"0","plot(roc_obj, col = ""blue"", lwd = 2, main = ""ROC Curve"")"
