"0","ell <- 1  # Stick length"
"0","n <- 10^6  # Number of simulations"
"0",""
"0","# Generate X1 (first break point)"
"0","X1 <- runif(n, min = 0, max = ell)"
"0",""
"0","# Generate X2 (second break point, inside X1)"
"0","X2 <- runif(n, min = 0, max = X1)"
"0",""
"0","# Compute expected value from simulation"
"0","E_X2_simulated <- mean(X2)"
"0",""
"0","E_X1 = ell / 2 # we break at a random point, so mean is the avg"
"0",""
"0","# Compute theoretical expectation"
"0","E_X2_theoretical <- E_X1 * 1/2 # we divide once again by half "
"0",""
"0","round(E_X2_simulated, 3)"
"1","[1]"
"1"," 0.25"
"1","
"
"0","round(E_X2_theoretical, 3)"
"1","[1]"
"1"," 0.25"
"1","
"
