"0","# `table()` to count occurrences"
"0","empirical_freq1 = table(samples$row, samples$col)"
"0",""
"0","# `prop.table()` to convert them into empirical probabilities."
"0","empirical_probs1 = prop.table(empirical_freq1)"
"0",""
"0","cat(""Original J:\n"")"
"1","Original J:
"
"0","round(J, 3)"
"1"," "
"1","    1"
"1","    2"
"1","    3"
"1","
1"
"1"," 0.06"
"1"," 0.17"
"1"," 0.10"
"1","
2"
"1"," 0.10"
"1"," 0.12"
"1"," 0.11"
"1","
3"
"1"," 0.14"
"1"," 0.02"
"1"," 0.18"
"1","
"
"0","cat(""\nEmpirical probabilities from Method 1:\n"")"
"1","
Empirical probabilities from Method 1:
"
"0","round(empirical_probs1, 3)"
"1","   
"
"1","   "
"1","   1"
"1","   2"
"1","   3"
"1","
  1"
"1"," 0.0"
"1"," 0.1"
"1"," 0.2"
"1","
  2"
"1"," 0.1"
"1"," 0.1"
"1"," 0.1"
"1","
  3"
"1"," 0.3"
"1"," 0.1"
"1"," 0.0"
"1","
"
