"0","# Load library"
"0","library(expm)"
"0",""
"0","# Compute invariant distribution"
"0","A <- t(P) - diag(3)"
"0","A <- rbind(A, c(1, 1, 1))"
"0","b <- c(0, 0, 0, 1)"
"0","pi <- solve(t(A) %*% A) %*% t(A) %*% b"
"0",""
"0","# Least probable state and its probability"
"0","least_state <- which.min(pi)"
"0","least_prob <- min(pi)"
"0",""
"0","# Joint probability P(X_t = 1 and X_{t+1} = 1)"
"0","joint_prob <- pi[1] * P[1, 1]"
"0",""
"0","# Output"
"0","cat(""Least probable state:\n"")"
"1","Least probable state:
"
"0","print(least_state)"
"1","[1] 3
"
"0","cat(""Probability of least probable state:\n"")"
"1","Probability of least probable state:
"
"0","print(least_prob)"
"1","[1] 0.07155843
"
"0","cat(""P(X_t = 1 and X_{t+1} = 1):\n"")"
"1","P(X_t = 1 and X_{t+1} = 1):
"
"0","print(joint_prob)"
"1","[1] 0.04710924
"
