"0","se_tau = function(x) {"
"0","  psi_ml = -length(x) / sum(log(1 - x))  # MLE for psi"
"0","  se_psi_ml = psi_ml / sqrt(length(x))  # Standard error of psi"
"0","  se_tau_ml = abs(-1 / (1 + psi_ml)^2) * se_psi_ml  # Delta method"
"0","  return(se_tau_ml)"
"0","}"
"0","alpha1 = 0.1"
"0","alpha2 = 0.01"
"0","z1 <- qnorm(1 - alpha1/2)"
"0","z2 <- qnorm(1 - alpha2/2)"
"0","print(""x1, z1"")"
"1","[1]"
"1"," ""x1, z1"""
"1","
"
"0","tau(x1) - z1 * se_tau(x1)"
"1","[1]"
"1"," 0.2608321"
"1","
"
"0","tau(x1) + z1 * se_tau(x1)"
"1","[1]"
"1"," 0.5068723"
"1","
"
"0","print(""x2, z1"")"
"1","[1]"
"1"," ""x2, z1"""
"1","
"
"0","tau(x2) - z1 * se_tau(x2)"
"1","[1]"
"1"," 0.2626974"
"1","
"
"0","tau(x2) + z1 * se_tau(x2)"
"1","[1]"
"1"," 0.509245"
"1","
"
"0","print(""x1, z2"")"
"1","[1]"
"1"," ""x1, z2"""
"1","
"
"0","tau(x1) - z2 * se_tau(x1)"
"1","[1]"
"1"," 0.1912035"
"1","
"
"0","tau(x1) + z2 * se_tau(x1)"
"1","[1]"
"1"," 0.5765009"
"1","
"
"0","print(""x2, z2"")"
"1","[1]"
"1"," ""x2, z2"""
"1","
"
"0","tau(x2) - z2 * se_tau(x2)"
"1","[1]"
"1"," 0.1929252"
"1","
"
"0","tau(x2) + z2 * se_tau(x2)"
"1","[1]"
"1"," 0.5790172"
"1","
"
