"0","#install.packages(""ggpubr"")"
"0","library(ggpubr)"
"0",""
"0","p1 <- ggplot(df, aes(x = Feature1, fill = Group)) +"
"0","  geom_histogram(alpha = 0.5, position = ""identity"", bins = 30) +"
"0","  labs(title = ""Distribution of Feature 1"", x = ""Feature 1"", y = ""Count"") +"
"0","  theme_minimal()"
"0",""
"0","p2 <- ggplot(df, aes(x = Feature2, fill = Group)) +"
"0","  geom_histogram(alpha = 0.5, position = ""identity"", bins = 30) +"
"0","  labs(title = ""Distribution of Feature 2"", x = ""Feature 2"", y = ""Count"") +"
"0","  theme_minimal()"
"0",""
"0","ggarrange(p1, p2, ncol = 2, nrow = 1)"
