"0","se = sqrt((0.9*0.1/1000)+(0.85*0.15/1000)) "
"0","se"
"1","[1]"
"1"," 0.01474788"
"1","
"
"0","print(""Ci at 80%"")"
"1","[1]"
"1"," ""Ci at 80%"""
"1","
"
"0","# Ci at 80%"
"0","a = 0.2"
"0","z = qnorm(1-a/2)"
"0","d = 0.9 - 0.85"
"0","lower = d - z*se"
"0","lower"
"1","[1]"
"1"," 0.03109983"
"1","
"
"0","upper = d + z*se"
"0","upper"
"1","[1]"
"1"," 0.06890017"
"1","
"
"0","print(""Ci at 95%"")"
"1","[1]"
"1"," ""Ci at 95%"""
"1","
"
"0","# Ci at 95%"
"0","a = 0.05"
"0","z = qnorm(1-a/2)"
"0","d = 0.9 - 0.85"
"0","lower = d - z*se"
"0","lower"
"1","[1]"
"1"," 0.02109468"
"1","
"
"0","upper = d + z*se"
"0","upper"
"1","[1]"
"1"," 0.07890532"
"1","
"
