"0","tau = function(x){"
"0","  1/(1+psi(x))"
"0","}"
"0","tau_ml = tau(xx)"
"0","n = length(xx)"
"0","B = 1000"
"0","tau.boot = rep(NA, B)"
"0","for (i in 1:B){"
"0","  x_boot = rbeta(n, 1, psi_ml)"
"0","  tau.boot[i] = tau(x_boot)"
"0","}"
"0","mean(tau.boot) -  tau_ml"
"1","[1]"
"1"," -0.007095079"
"1","
"
"0","se = sd(tau.boot)"
"0","se"
"1","[1]"
"1"," 0.06996795"
"1","
"
"0","a = 0.1"
"0","z = qnorm( 1 - a/2)"
"0",""
"0","l = tau(xx) - z*se"
"0","l"
"1","[1]"
"1"," 0.2572293"
"1","
"
"0","u = tau(xx) + z*se"
"0","u"
"1","[1]"
"1"," 0.4874034"
"1","
"
