"0","roc_obj = roc(as.numeric(test_data$Group) - 1, test_probs_logistic)"
"2","Setting levels: control = 0, case = 1
"
"2","Setting direction: controls < cases
"
"0","roc_obj"
"1","
Call:
"
"1",""
"1","roc.default(response = as.numeric(test_data$Group) - 1, predictor = test_probs_logistic)"
"1",""
"1","

"
"1","Data: "
"1",""
"1","test_probs_logistic"
"1",""
"1"," in "
"1",""
"1","100"
"1",""
"1"," controls ("
"1",""
"1","as.numeric(test_data$Group) - 1"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1",") "
"1",""
"1","<"
"1",""
"1"," "
"1",""
"1","100"
"1",""
"1"," cases ("
"1",""
"1","as.numeric(test_data$Group) - 1"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1",").
"
"1","Area under the curve: "
"1",""
"1","0.968"
"1",""
"1",""
"1",""
"1","
"
"0","plot(roc_obj, col = ""blue"", lwd = 2, main = ""ROC Curve (Logistic Regression)"")"
