"0","# Check for Pr(Y | Z=z)"
"0","valid_cond_y_given_z = sapply(cond_y_given_z, function(p) {"
"0","  all(p >= 0) && abs(sum(p) - 1) < 1e-8"
"0","})"
"0","print(""Each Pr(Y | Z=z) is a valid probability distribution?"")"
"1","[1]"
"1"," ""Each Pr(Y | Z=z) is a valid probability distribution?"""
"1","
"
"0","valid_cond_y_given_z"
"1","Pr(Y | Z=1) "
"1","Pr(Y | Z=2) "
"1","Pr(Y | Z=3) "
"1","
"
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","
"
"0","# Check for Pr(Z | Y=y)"
"0","valid_cond_z_given_y = sapply(cond_z_given_y, function(p) {"
"0","  all(p >= 0) && abs(sum(p) - 1) < 1e-8"
"0","})"
"0","print(""Each Pr(Z | Y=y) is a valid probability distribution?"")"
"1","[1]"
"1"," ""Each Pr(Z | Y=y) is a valid probability distribution?"""
"1","
"
"0","valid_cond_z_given_y"
"1","Pr(Z | Y=1) "
"1","Pr(Z | Y=2) "
"1","Pr(Z | Y=3) "
"1","
"
"1","       TRUE "
"1","       TRUE "
"1","       TRUE "
"1","
"
