"0","# Extract MCMC samples from the JAGS model"
"0","samples_array <- loyn_mod1$BUGSoutput$sims.array"
"0",""
"0","# Check dimension: iterations × chains × parameters"
"0","# dim(samples_array)"
"0",""
"0","# Extract samples for beta[3] from chain 1"
"0","beta3_chain1 <- samples_array[, 1, ""beta[3]""]"
"0",""
"0","# Compute MCSE as sd / sqrt(n)"
"0","n <- length(beta3_chain1)"
"0","mcse_beta3 <- sd(beta3_chain1) / sqrt(n)"
"0",""
"0","# Print result"
"0","cat(""Monte Carlo standard error for beta[3] (chain 1 only):\n"")"
"1","Monte Carlo standard error for beta[3] (chain 1 only):
"
"0","print(mcse_beta3)"
"1","[1] 0.0009371781
"
