"0","n_samples <- 250  # Number of samples per class for test"
"0","k <- 2  # for visualization"
"0",""
"0","plot_data <- data.frame()"
"0",""
"0","# I want to visualize how the scatterplot change depending on whatever covariance structure we have and the mean_shift value choosed."
"0","for (cov_type in cov_types) {"
"0","  for (mu in mean_shifts) {"
"0","    "
"0","    if (cov_type == ""identity"") {"
"0","      Sigma <- diag(k)  # Identity matrix "
"0","    } else {"
"0","      Sigma <- matrix(0.5, nrow = k, ncol = k)  # Correlated features "
"0","      diag(Sigma) <- 1  "
"0","    }"
"0","    X0 <- mvrnorm(n_samples, mu = rep(0, k), Sigma = Sigma)  # Class 0"
"0","    X1 <- mvrnorm(n_samples, mu = rep(mu, k), Sigma = Sigma)  # Class 1"
"0","        df_0 <- data.frame(X1 = X0[, 1], X2 = X0[, 2], Class = ""Class 0"", CovType = cov_type, Mu = mu)"
"0","    df_1 <- data.frame(X1 = X1[, 1], X2 = X1[, 2], Class = ""Class 1"", CovType = cov_type, Mu = mu)"
"0","    "
"0","    plot_data <- rbind(plot_data, df_0, df_1)"
"0","  }"
"0","}"
"0",""
"0","plot_data$Class <- as.factor(plot_data$Class)"
"0","plot_data$CovType <- as.factor(plot_data$CovType)"
"0",""
"0","# Plot"
"0","ggplot(plot_data, aes(x = X1, y = X2, color = Class)) +"
"0","  geom_point(alpha = 0.5) +"
"0","  facet_grid(CovType ~ Mu, labeller = label_both) +"
"0","  labs(title = ""Data Distribution Check"","
"0","       x = ""Feature 1"", y = ""Feature 2"") +"
"0","  theme_minimal()"
