"0","J_matrix = J"
"0",""
"0","# For Method 1"
"0","l1_dist1 = sum(abs(empirical_probs1 - J_matrix))"
"0","l2_dist1 = sqrt(sum((empirical_probs1 - J_matrix)^2))"
"0",""
"0","cat(""Method 1 — L1 distance:"", round(l1_dist1, 5), ""\n"")"
"1","Method 1 — L1 distance:"
"1"," "
"1","0.68"
"1"," "
"1","
"
"0","cat(""Method 1 — L2 distance:"", round(l2_dist1, 5), ""\n"")"
"1","Method 1 — L2 distance:"
"1"," "
"1","0.28879"
"1"," "
"1","
"
"0","# For Method 2"
"0","l1_dist2 = sum(abs(empirical_probs2 - J_matrix))"
"0","l2_dist2 = sqrt(sum((empirical_probs2 - J_matrix)^2))"
"0",""
"0","cat(""Method 2 — L1 distance:"", round(l1_dist2, 5), ""\n"")"
"1","Method 2 — L1 distance:"
"1"," "
"1","0.066"
"1"," "
"1","
"
"0","cat(""Method 2 — L2 distance:"", round(l2_dist2, 5), ""\n"")"
"1","Method 2 — L2 distance:"
"1"," "
"1","0.02898"
"1"," "
"1","
"
