"0","# Mann-Whitney U Test"
"0","wilcox_test = wilcox.test(test_probs_logistic[test_data$Group == ""X""], "
"0","                           test_probs_logistic[test_data$Group == ""Y""], "
"0","                           exact = FALSE)"
"0","wilcox_test"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","test_probs_logistic[test_data$Group == ""X""] and test_probs_logistic[test_data$Group == ""Y""]"
"1",""
"1","
"
"1","W = 320, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
