"0","# Conditionals Pr(Y | Z = z)"
"0","cond_y_given_z = list() # empty list to store the conditionals for each z = {1,2,3}"
"0","for (z in 1:3) { # Loop over each value of Z"
"0","  denom = sum(J[, z]) # # Compute marginal P(Z = z) by summing the z-th column"
"0","  cond_y_given_z[[z]] = J[, z] / denom # # Divide each J[y, z] by P(Z = z) to get Pr(Y=y | Z=z)"
"0","}"
"0","names(cond_y_given_z) = paste0(""Pr(Y | Z="", 1:3, "")"") # # Name each element of the list to indicate which Z it corresponds to"
"0","cond_y_given_z"
"1","$`Pr(Y | Z=1)`
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","
"
"1","0.2000000 "
"1","0.3333333 "
"1","0.4666667 "
"1","
"
"1","
"
"1","$`Pr(Y | Z=2)`
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","
"
"1","0.54838710 "
"1","0.38709677 "
"1","0.06451613 "
"1","
"
"1","
"
"1","$`Pr(Y | Z=3)`
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","
"
"1","0.2564103 "
"1","0.2820513 "
"1","0.4615385 "
"1","
"
"1","
"
