"0","# The data"
"0","dat <- c(10.2, 10.0, 8.0, 1.8, 6.5, 4.4, 9.3, 7.6, 10.1, 7.8)"
"0","# The parameter <tau> as a function of <psi>"
"0","tau <- function(psi) (2 - pi/2)*(psi)"
"0","# The MLE for <psi>"
"0","mle <- function(x) (sum(x^2)/(2*length(x)))"
"0","# Evaluate the MLE's & take a look"
"0","psi_squared.ML <- mle(dat)"
"0","tau.ML <- tau(psi_squared.ML)"
"0","c(psi_squared.ML = psi_squared.ML, tau.ML = tau.ML)"
"1","psi_squared.ML "
"1","        tau.ML "
"1","
"
"1","       31.9995 "
"1","       13.7343 "
"1","
"
