"0","empirical_freq2 = table(samples_alt[, ""Y""], samples_alt[, ""Z""])"
"0","empirical_probs2 = prop.table(empirical_freq2)"
"0",""
"0","cat(""Original J:\n"")"
"1","Original J:
"
"0","round(J, 3)"
"1"," "
"1","    1"
"1","    2"
"1","    3"
"1","
1"
"1"," 0.06"
"1"," 0.17"
"1"," 0.10"
"1","
2"
"1"," 0.10"
"1"," 0.12"
"1"," 0.11"
"1","
3"
"1"," 0.14"
"1"," 0.02"
"1"," 0.18"
"1","
"
"0","cat(""\nEmpirical probabilities from Method 2:\n"")"
"1","
Empirical probabilities from Method 2:
"
"0","round(empirical_probs2, 3)"
"1","   
"
"1","   "
"1","     1"
"1","     2"
"1","     3"
"1","
  1"
"1"," 0.060"
"1"," 0.174"
"1"," 0.111"
"1","
  2"
"1"," 0.094"
"1"," 0.117"
"1"," 0.121"
"1","
  3"
"1"," 0.118"
"1"," 0.018"
"1"," 0.187"
"1","
"
