"0","psi0 = sqrt(15 / (2 - pi/2)) #psi0"
"0","# Wald test"
"0","to = 15"
"0","n = 1000"
"0","a = 0.05"
"0","M = 1000"
"0","matr = matrix(rmy(n*M, psi =psi0), nrow= M, ncol = n)"
"0","#matr"
"0","tau = function(psi){(2 - (pi/2))*psi^2}"
"0","psi = function(x){sqrt(sum(x^2)/(2*length(x)))}"
"0","se_tau = function(x){"
"0","  ( abs(2*(2 - pi/2)*mle(x)) )*(abs(mle(x)))/(2*sqrt(length(x)))"
"0","}"
"0","psi_m = apply(matr,1,psi)"
"0","se_t = apply(matr, 1, se_tau)"
"0","tau_m = tau(psi_m)"
"0","W = abs((tau_m - to)/se_t)"
"0","mean(abs(W) > z) # we cannot reject null"
"1","[1]"
"1"," 0.056"
"1","
"
