"0","# Conditionals Pr(Z | Y = y)"
"0","cond_z_given_y = list() "
"0","for (y in 1:3) { # # Loop over each value of Y (rows of J)"
"0","  denom = sum(J[y, ]) # # Compute marginal P(Y = y) by summing the y-th row"
"0","  cond_z_given_y[[y]] = J[y, ] / denom # # Divide each J[y, z] by P(Y = y) to get Pr(Z=z | Y=y)"
"0","}"
"0","names(cond_z_given_y) = paste0(""Pr(Z | Y="", 1:3, "")"")"
"0","cond_z_given_y"
"1","$`Pr(Z | Y=1)`
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","
"
"1","0.1818182 "
"1","0.5151515 "
"1","0.3030303 "
"1","
"
"1","
"
"1","$`Pr(Z | Y=2)`
"
"1","        1 "
"1","        2 "
"1","        3 "
"1","
"
"1","0.3030303 "
"1","0.3636364 "
"1","0.3333333 "
"1","
"
"1","
"
"1","$`Pr(Z | Y=3)`
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","
"
"1","0.41176471 "
"1","0.05882353 "
"1","0.52941176 "
"1","
"
"1","
"
