"0","theta_draws = rgamma(10000, shape = alpha_post, rate = beta_post)"
"0","psi_draws = 1 / theta_draws # Transform to psi = 1 / theta"
"0",""
"0","# Posterior summaries for psi"
"0","post_mean_psi = mean(psi_draws)"
"0","post_sd_psi = sd(psi_draws)"
"0","ci_psi = quantile(psi_draws, probs = c(0.025, 0.975))"
"0",""
"0","cat(""Posterior mean of psi (avg lifetime) via Simulation:"", post_mean_psi, ""\n"")"
"1","Posterior mean of psi (avg lifetime) via Simulation:"
"1"," "
"1","480.4885"
"1"," "
"1","
"
"0","cat(""Posterior SD of psi via Simulation:"", post_sd_psi, ""\n"")"
"1","Posterior SD of psi via Simulation:"
"1"," "
"1","104.3871"
"1"," "
"1","
"
"0","cat(""95% credible interval for psi:"", ci_psi, ""\n"")"
"1","95% credible interval for psi:"
"1"," "
"1","315.994"
"1"," "
"1","721.0593"
"1"," "
"1","
"
