"0","# Clean current environment and load workspace"
"0","rm(list = ls())"
"0","load(""loyn_data_analysis.RData"")"
"0",""
"0","# Summarize JAGS output"
"0","summary_stats <- loyn_mod1$BUGSoutput$summary # matrix containing posterior summaries for all parameters"
"0",""
"0","# Extract effective sample sizes"
"0","ess <- summary_stats[, ""n.eff""] # for each parameter"
"0",""
"0","# Identify parameter with the lowest ESS"
"0","lowest_ess_param <- names(which.min(ess)) # thhe function return index so we retrieve name"
"0","lowest_ess_value <- min(ess)"
"0",""
"0","cat(""Parameter with the lowest effective sample size:\n"")"
"1","Parameter with the lowest effective sample size:
"
"0","print(lowest_ess_param)"
"1","[1] ""beta[3]""
"
"0","cat(""Effective sample size:\n"")"
"1","Effective sample size:
"
"0","print(lowest_ess_value)"
"1","[1] 2200
"
