"0","pz = colSums(J) # Compute marginal distribution of Z"
"0","n_samples = 1000"
"0",""
"0","# Step 1"
"0","sample_z = sample(1:3, size = n_samples, replace = TRUE, prob = pz) # Sample Z values from the marginal"
"0",""
"0","# Step 2"
"0","sample_y = numeric(n_samples)"
"0","for (i in 1:n_samples) { # For each sampled Z"
"0","  z = sample_z[i]"
"0","  cond_y_given_z_current = J[, z] / sum(J[, z])  # Pr(Y | Z=z)"
"0","  sample_y[i] = sample(1:3, size = 1, prob = cond_y_given_z_current) # sample Y using the conditional"
"0","}"
"0",""
"0","samples_alt = cbind(Y = sample_y, Z = sample_z) # combine into a matrix"
"0","head(samples_alt)"
"1","    "
"1"," Y"
"1"," Z"
"1","
[1,]"
"1"," 3"
"1"," 1"
"1","
[2,]"
"1"," 2"
"1"," 2"
"1","
[3,]"
"1"," 2"
"1"," 2"
"1","
[4,]"
"1"," 2"
"1"," 1"
"1","
[5,]"
"1"," 1"
"1"," 2"
"1","
[6,]"
"1"," 1"
"1"," 3"
"1","
"
