"0","# Define parameters"
"0","n_values <- c(50, 100, 250)  #sample sizes"
"0","# We want to keep n as low as possible for efficiency: "
"0","# limited data to see if it struggle, a common size for balance and a larger one to see if results converge to theoretical expectations"
"0","# Expected effect? Power should increase as sample size grows, because larger datasets reduce variance and improve classifier stability."
"0",""
"0","k_values <- c(2, 5, 10)  # feature dimensions"
"0","# A lower value also for visualization, a medium one to test a more realistic setting and a higher one to test curse of dimensionality effects (where classifiers usually struggle)"
"0","# Expected effect? Power should decrease as k increases, because higher dimensions add noise"
"0",""
"0","mean_shifts <- c(0, 0.5, 1)  # levels of separation"
"0","# with \mu = 0 distributions are identical, \mu = 0.5 tests a small difference between distributions, mimics a real-world scenario, \mu = 1 should start detecting separation more reliably while \mu = 2 , astrong difference, should make classification easy."
"0","# Expected effect? Power should increase as \mu increases, since larger separation improves classification."
"0",""
"0","cov_types <- c(""identity"", ""correlated"")  # Covariance types"
"0","# Identity matrix assumes features are independent, making computation easier while a Correlated covariance introduces an additional challenges"
"0","# Expected effect? Correlated features may reduce power because classifiers may overfit to noisy dependencies."
