"0","theta_prior_draws = rgamma(10000, shape = alpha_prior, rate = beta_prior)"
"0","psi_prior_draws = 1 / theta_prior_draws"
"0",""
"0","posterior_density_psi = density(psi_draws)"
"0","prior_density_psi = density(psi_prior_draws)"
"0",""
"0","# Plot"
"0","plot(posterior_density_psi, lwd = 2, col = ""darkgreen"","
"0","     main = expression(paste(""Prior vs Posterior Density of "", psi, "" = 1/"", theta)),"
"0","     xlab = expression(psi),"
"0","     ylim = c(0, max(posterior_density_psi$y, prior_density_psi$y)))"
