"0","summary(df)"
"1",""
"1","    Feature1       "
"1","    Feature2       "
"1"," Group  "
"1","
"
"1"," Min.   :-2.56366  "
"1"," Min.   :-2.77769  "
"1"," X:500  "
"1","
"
"1"," 1st Qu.:-0.06173  "
"1"," 1st Qu.:-0.07903  "
"1"," Y:500  "
"1","
"
"1"," Median : 0.96118  "
"1"," Median : 1.04559  "
"1","        "
"1","
"
"1"," Mean   : 0.99910  "
"1"," Mean   : 0.98752  "
"1","        "
"1","
"
"1"," 3rd Qu.: 2.03658  "
"1"," 3rd Qu.: 2.01419  "
"1","        "
"1","
"
"1"," Max.   : 5.03409  "
"1"," Max.   : 6.05318  "
"1","        "
"1","
"
