"0","M <- 100  # Number of Monte Carlo runs"
"0","results <- data.frame()"
"0",""
"0","# for (n in n_values) {"
"0","#  for (k in k_values) {"
"0","#    for (mu in mean_shifts) {"
"0","#      for (cov_type in cov_types) {"
"0","        "
"0","#        Sigma <- if (cov_type == ""identity"") {"
"0","#          diag(k)  # Identity covariance"
"0","#        } else {"
"0","#          matrix(0.5, nrow = k, ncol = k) + diag(rep(0.5, k))  # Correlated covariance"
"0","#        }"
"0",""
"0","#        power_value <- simulate_friedman(M, n, k, mu, Sigma)"
"0",""
"0","#        results <- rbind(results, data.frame("
"0","#          SampleSize = n, Dimension = k, MeanShift = mu, Covariance = cov_type, Power = power_value"
"0","#        ))"
"0",""
"0","        # Debug"
"0","#        cat(""Completed:"", ""n ="", n, ""| k ="", k, ""| mu ="", mu, ""| Covariance ="", cov_type, ""| Power ="", power_value, ""\n"")"
"0","#      }"
"0","#    }"
"0","#  }"
"0","#}"
"0","# print(results)"
"0",""
"0","# write.csv(results, ""friedman_test_results.csv"", row.names = FALSE)"
"0","# Smarter move ever, I'll never run this chunck again in my life :)"
"0","# Anyway it took slighly less than 30 min, luckily when choosing the grid search I focused on efficency and to challenge as much as possible the classifier (the plot above was really important)"
