"0","# Posterior summaries for theta"
"0","post_mean_theta = alpha_post / beta_post"
"0","post_sd_theta = sqrt(alpha_post / beta_post^2)"
"0",""
"0","# 95% credible interval for theta"
"0","ci_theta = qgamma(c(0.025, 0.975), shape = alpha_post, rate = beta_post)"
"0",""
"0","cat(""Posterior mean of theta:"", post_mean_theta, ""\n"")"
"1","Posterior mean of theta:"
"1"," "
"1","0.002170202"
"1"," "
"1","
"
"0","cat(""Posterior SD of theta:"", post_sd_theta, ""\n"")"
"1","Posterior SD of theta:"
"1"," "
"1","0.0004524484"
"1"," "
"1","
"
"0","cat(""95% credible interval for theta:"", ci_theta, ""\n"")"
"1","95% credible interval for theta:"
"1"," "
"1","0.00137583"
"1"," "
"1","0.003142691"
"1"," "
"1","
"
