"0","psi0 = 5.911721"
"0","tau0 <- 15"
"0","n <- 100"
"0","a <- 0.05"
"0","z = qnorm(1 -a/2)"
"0","M = 1000"
"0",""
"0","# Define functions"
"0","tau <- function(psi) (2 - pi/2) * (psi^2) # defined as population variance"
"0","mle <- function(x) sqrt(sum(x^2) / (2 * length(x)))"
"0","se.tau <- function(x) (abs(2 * (2 - pi/2) * mle(x))) * (abs(mle(x))) / (2 * sqrt(length(x))) # it uses delta method"
"0",""
"0","# Generate M samples and compute statistics iteratively"
"0","psi.mle.vec <- numeric(M)  # Store MLEs"
"0","tau.mle.vec <- numeric(M)  # Store tau estimates"
"0","tau.se.vec <- numeric(M)   # Store SEs"
"0",""
"0","for (i in 1:M) {"
"0","  X <- rmy(n, psi = psi0)  # Generate a single sample"
"0","  psi.mle.vec[i] <- mle(X)  # Compute MLE"
"0","  tau.mle.vec[i] <- tau(psi.mle.vec[i])  # Compute tau"
"0","  tau.se.vec[i] <- se.tau(X)  # Compute standard error"
"0","}"
"0",""
"0","# Compute test statistics"
"0","W <- abs((tau.mle.vec - tau0) / tau.se.vec)"
"0","mean(abs(W) > z)"
"1","[1]"
"1"," 0.053"
"1","
"
